File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T02:43:15+0000'
    Test tag 'core:elapsed_time': '311'
    Test tag 'core:stop_time': '1999-12-07T02:48:27+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 275: 275, 356.773010253906
        Row 276: 276, 356.750549316406
        Row 277: 277, 356.773010253906
        Row 278: 278, 356.773010253906
        Row 279: 279, 356.795471191406
        Row 280: 280, 356.773010253906
        Row 281: 281, 356.773010253906
        Row 282: 282, 356.773010253906
        Row 283: 283, 356.773010253906
        Row 284: 284, 356.773010253906
        Row 285: 285, 356.750549316406
        Row 286: 286, 356.773010253906
        Row 287: 287, 356.795471191406
        Row 288: 288, 356.773010253906
        Row 289: 289, 356.795471191406
        Row 290: 290, 356.862854003906
        Row 291: 291, 356.795471191406
        Row 292: 292, 356.773010253906
        Row 293: 293, 356.773010253906
        Row 294: 294, 356.817932128906
        Row 295: 295, 356.773010253906
        Row 296: 296, 356.817932128906
        Row 297: 297, 356.795471191406
        Row 298: 298, 356.773010253906
        Row 299: 299, 356.862854003906
        Row 300: 300, 356.795471191406
        Row 301: 301, 356.773010253906
        Row 302: 302, 356.795471191406
        Row 303: 303, 356.795471191406
        Row 304: 304, 356.795471191406
        Row 305: 305, 356.795471191406
        Row 306: 306, 356.773010253906
        Row 307: 307, 356.795471191406
        Row 308: 308, 356.817932128906
        Row 309: 309, 356.750549316406
    Channel id 329, 'CAN2@AirCmpCltINT.RN_1':
      Channel tag 'somat:datamode_name': 'CAN2'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AirCmpCltINT'
      Channel tag 'tce:Connector': 'CAN_2.v032'
      Channel tag 'core:description': 'CSM10_ch3 Air Compressor Inlet Temp'
      Channel tag 'tce:Type_1': ''
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '04/16/25'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '310'
      Channel tag 'core:output_samples': '310'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AirCmpCltINT'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-100'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 310 rows:
        Row 0: 0, 91.6398162841797
        Row 1: 1, 91.6173553466797
        Row 2: 2, 91.6173553466797
        Row 3: 3, 91.6173553466797
        Row 4: 4, 91.6398162841797
        Row 5: 5, 91.6173553466797
        Row 6: 6, 91.6173553466797
        Row 7: 7, 91.6173553466797
        Row 8: 8, 91.6173553466797
        Row 9: 9, 91.6173553466797
        Row 10: 10, 91.6173553466797
        Row 11: 11, 91.6173553466797
        Row 12: 12, 91.6173553466797
        Row 13: 13, 91.6173553466797
        Row 14: 14, 91.6622772216797
        Row 15: 15, 91.6173553466797
        Row 16: 16, 91.6173553466797
        Row 17: 17, 91.6173553466797
        Row 18: 18, 91.6173553466797
        Row 19: 19, 91.6173553466797
        Row 20: 20, 91.6173553466797
        Row 21: 21, 91.6173553466797
        Row 22: 22, 91.6173553466797
        Row 23: 23, 91.6173553466797
        Row 24: 24, 91.6173553466797
        Row 25: 25, 91.6173553466797
        Row 26: 26, 91.6173553466797
        Row 27: 27, 91.6173553466797
        Row 28: 28, 91.6398162841797
        Row 29: 29, 91.6173553466797
        Row 30: 30, 91.6173553466797
        Row 31: 31, 91.6173553466797
        Row 32: 32, 91.6622772216797
        Row 33: 33, 91.6173553466797
        Row 34: 34, 91.6173553466797
        Row 35: 35, 91.6173553466797
        Row 36: 36, 91.6173553466797
        Row 37: 37, 91.6173553466797
        Row 38: 38, 91.6173553466797
        Row 39: 39, 91.6173553466797
        Row 40: 40, 91.6173553466797
        Row 41: 41, 91.6173553466797
        Row 42: 42, 91.5948944091797
        Row 43: 43, 91.5948944091797
        Row 44: 44, 91.6173553466797
        Row 45: 45, 91.5948944091797
        Row 46: 46, 91.6173553466797
        Row 47: 47, 91.5948944091797
        Row 48: 48, 91.5948944091797
        Row 49: 49, 91.5948944091797
        Row 50: 50, 91.6173553466797
        Row 51: 51, 91.6622772216797
        Row 52: 52, 91.6173553466797
        Row 53: 53, 91.6173553466797
        Row 54: 54, 91.6173553466797
        Row 55: 55, 91.6173553466797
        Row 56: 56, 91.6173553466797
        Row 57: 57, 91.6173553466797
        Row 58: 58, 91.6173553466797
        Row 59: 59, 91.6173553466797
        Row 60: 60, 91.5948944091797
        Row 61: 61, 91.5948944091797
        Row 62: 62, 91.5724334716797
        Row 63: 63, 91.5948944091797
        Row 64: 64, 91.6173553466797
        Row 65: 65, 91.6173553466797
        Row 66: 66, 91.5948944091797
        Row 67: 67, 91.5948944091797
        Row 68: 68, 91.5948944091797
        Row 69: 69, 91.5948944091797
        Row 70: 70, 91.5948944091797
        Row 71: 71, 91.5948944091797
        Row 72: 72, 91.5948944091797
        Row 73: 73, 91.5948944091797
        Row 74: 74, 91.5948944091797
        Row 75: 75, 91.5948944091797
        Row 76: 76, 91.5948944091797
        Row 77: 77, 91.5724334716797
        Row 78: 78, 91.5724334716797
        Row 79: 79, 91.5948944091797
        Row 80: 80, 91.5724334716797
        Row 81: 81, 91.5948944091797
        Row 82: 82, 91.5948944091797
        Row 83: 83, 91.5948944091797
        Row 84: 84, 91.5724334716797
        Row 85: 85, 91.5724334716797
        Row 86: 86, 91.5948944091797
        Row 87: 87, 91.5948944091797
        Row 88: 88, 91.5724334716797
        Row 89: 89, 91.5724334716797
        Row 90: 90, 91.5948944091797
        Row 91: 91, 91.5948944091797
        Row 92: 92, 91.5948944091797
        Row 93: 93, 91.6173553466797
        Row 94: 94, 91.6173553466797
        Row 95: 95, 91.6173553466797
        Row 96: 96, 91.6173553466797
        Row 97: 97, 91.6173553466797
        Row 98: 98, 91.6173553466797
        Row 99: 99, 91.6173553466797
        Row 100: 100, 91.5948944091797
        Row 101: 101, 91.6173553466797
        Row 102: 102, 91.6398162841797
        Row 103: 103, 91.6173553466797
        Row 104: 104, 91.6173553466797
        Row 105: 105, 91.6173553466797
        Row 106: 106, 91.5948944091797
        Row 107: 107, 91.5724334716797
        Row 108: 108, 91.5948944091797
        Row 109: 109, 91.5724334716797
        Row 110: 110, 91.5948944091797
        Row 111: 111, 91.5948944091797
        Row 112: 112, 91.6173553466797
        Row 113: 113, 91.6173553466797
        Row 114: 114, 91.5948944091797
        Row 115: 115, 91.5948944091797
        Row 116: 116, 91.5948944091797
        Row 117: 117, 91.5724334716797
        Row 118: 118, 91.5724334716797
        Row 119: 119, 91.5948944091797
        Row 120: 120, 91.5948944091797
        Row 121: 121, 91.5948944091797
        Row 122: 122, 91.5948944091797
        Row 123: 123, 91.6173553466797
        Row 124: 124, 91.6173553466797
        Row 125: 125, 91.5948944091797
        Row 126: 126, 91.6173553466797
        Row 127: 127, 91.6173553466797
        Row 128: 128, 91.5948944091797
        Row 129: 129, 91.5948944091797
        Row 130: 130, 91.6173553466797
        Row 131: 131, 91.6173553466797
        Row 132: 132, 91.6173553466797
        Row 133: 133, 91.5948944091797
        Row 134: 134, 91.5948944091797
        Row 135: 135, 91.6173553466797
        Row 136: 136, 91.6173553466797
        Row 137: 137, 91.6173553466797
        Row 138: 138, 91.6173553466797
        Row 139: 139, 91.6173553466797
        Row 140: 140, 91.6173553466797
        Row 141: 141, 91.6173553466797
        Row 142: 142, 91.6173553466797
        Row 143: 143, 91.6622772216797
        Row 144: 144, 91.6173553466797
        Row 145: 145, 91.6173553466797
        Row 146: 146, 91.6173553466797
        Row 147: 147, 91.6173553466797
        Row 148: 148, 91.6173553466797
        Row 149: 149, 91.6173553466797
        Row 150: 150, 91.6173553466797
        Row 151: 151, 91.6173553466797
        Row 152: 152, 91.6173553466797
        Row 153: 153, 91.6173553466797
        Row 154: 154, 91.5948944091797
        Row 155: 155, 91.5948944091797
        Row 156: 156, 91.6173553466797
        Row 157: 157, 91.5948944091797
        Row 158: 158, 91.5948944091797
        Row 159: 159, 91.5948944091797
        Row 160: 160, 91.5948944091797
        Row 161: 161, 91.5948944091797
        Row 162: 162, 91.5948944091797
        Row 163: 163, 91.5948944091797
        Row 164: 164, 91.5948944091797
        Row 165: 165, 91.5948944091797
        Row 166: 166, 91.6173553466797
        Row 167: 167, 91.6173553466797
        Row 168: 168, 91.6173553466797
        Row 169: 169, 91.6173553466797
        Row 170: 170, 91.6398162841797
        Row 171: 171, 91.6173553466797
        Row 172: 172, 91.6622772216797
        Row 173: 173, 91.6173553466797
        Row 174: 174, 91.6173553466797
        Row 175: 175, 91.6173553466797
        Row 176: 176, 91.6173553466797
        Row 177: 177, 91.6173553466797
        Row 178: 178, 91.6847381591797
        Row 179: 179, 91.6398162841797
        Row 180: 180, 91.6622772216797
        Row 181: 181, 91.6847381591797
        Row 182: 182, 91.6398162841797
        Row 183: 183, 91.6622772216797
        Row 184: 184, 91.6398162841797
        Row 185: 185, 91.6622772216797
        Row 186: 186, 91.6847381591797
        Row 187: 187, 91.6622772216797
        Row 188: 188, 91.6173553466797
        Row 189: 189, 91.6173553466797
        Row 190: 190, 91.6173553466797
        Row 191: 191, 91.6173553466797
        Row 192: 192, 91.6173553466797
        Row 193: 193, 91.6173553466797
        Row 194: 194, 91.6173553466797
        Row 195: 195, 91.6173553466797
        Row 196: 196, 91.6173553466797
        Row 197: 197, 91.6173553466797
        Row 198: 198, 91.6398162841797
        Row 199: 199, 91.6173553466797
        Row 200: 200, 91.6173553466797
        Row 201: 201, 91.6173553466797
        Row 202: 202, 91.6173553466797
        Row 203: 203, 91.6173553466797
        Row 204: 204, 91.6173553466797
        Row 205: 205, 91.6173553466797
        Row 206: 206, 91.6173553466797
        Row 207: 207, 91.5948944091797
        Row 208: 208, 91.6173553466797
        Row 209: 209, 91.6173553466797
        Row 210: 210, 91.6173553466797
        Row 211: 211, 91.6173553466797
        Row 212: 212, 91.6847381591797
        Row 213: 213, 91.6398162841797
        Row 214: 214, 91.6847381591797
        Row 215: 215, 91.6398162841797
        Row 216: 216, 91.6173553466797
        Row 217: 217, 91.6622772216797
        Row 218: 218, 91.6622772216797
        Row 219: 219, 91.6622772216797
        Row 220: 220, 91.6173553466797
        Row 221: 221, 91.6622772216797
        Row 222: 222, 91.6173553466797
        Row 223: 223, 91.6847381591797
        Row 224: 224, 91.6398162841797
        Row 225: 225, 91.6398162841797
        Row 226: 226, 91.6173553466797
        Row 227: 227, 91.6173553466797
        Row 228: 228, 91.6173553466797
        Row 229: 229, 91.6622772216797
        Row 230: 230, 91.6173553466797
        Row 231: 231, 91.6173553466797
        Row 232: 232, 91.6622772216797
        Row 233: 233, 91.6173553466797
        Row 234: 234, 91.6622772216797
        Row 235: 235, 91.6173553466797
        Row 236: 236, 91.6173553466797
        Row 237: 237, 91.6173553466797
        Row 238: 238, 91.6173553466797
        Row 239: 239, 91.6398162841797
        Row 240: 240, 91.6173553466797
        Row 241: 241, 91.6173553466797
        Row 242: 242, 91.6622772216797
        Row 243: 243, 91.6173553466797
        Row 244: 244, 91.6622772216797
        Row 245: 245, 91.6622772216797
        Row 246: 246, 91.6173553466797
        Row 247: 247, 91.6173553466797
        Row 248: 248, 91.6173553466797
        Row 249: 249, 91.6398162841797
        Row 250: 250, 91.6398162841797
        Row 251: 251, 91.6847381591797
        Row 252: 252, 91.6847381591797
        Row 253: 253, 91.6847381591797
        Row 254: 254, 91.6847381591797
        Row 255: 255, 91.6847381591797
        Row 256: 256, 91.6847381591797
        Row 257: 257, 91.6398162841797
        Row 258: 258, 91.6622772216797
        Row 259: 259, 91.6173553466797
        Row 260: 260, 91.6622772216797
        Row 261: 261, 91.6398162841797
        Row 262: 262, 91.6173553466797
        Row 263: 263, 91.6622772216797
        Row 264: 264, 91.6622772216797
        Row 265: 265, 91.6847381591797
        Row 266: 266, 91.6622772216797
        Row 267: 267, 91.6398162841797
        Row 268: 268, 91.6847381591797
        Row 269: 269, 91.6847381591797
        Row 270: 270, 91.6622772216797
        Row 271: 271, 91.6622772216797
        Row 272: 272, 91.6173553466797
        Row 273: 273, 91.6173553466797
        Row 274: 274, 91.6622772216797
        Row 275: 275, 91.6398162841797
        Row 276: 276, 91.6622772216797
        Row 277: 277, 91.6398162841797
        Row 278: 278, 91.6173553466797
        Row 279: 279, 91.6398162841797
        Row 280: 280, 91.6847381591797
        Row 281: 281, 91.6398162841797
        Row 282: 282, 91.6847381591797
        Row 283: 283, 91.6398162841797
        Row 284: 284, 91.6847381591797
        Row 285: 285, 91.6847381591797
        Row 286: 286, 91.6622772216797
        Row 287: 287, 91.6847381591797
        Row 288: 288, 91.6847381591797
        Row 289: 289, 91.6622772216797
        Row 290: 290, 91.6847381591797
        Row 291: 291, 91.6847381591797
        Row 292: 292, 91.6398162841797
        Row 293: 293, 91.6847381591797
        Row 294: 294, 91.6847381591797
        Row 295: 295, 91.6622772216797
        Row 296: 296, 91.6847381591797
        Row 297: 297, 91.7071990966797
        Row 298: 298, 91.6622772216797
        Row 299: 299, 91.6847381591797
        Row 300: 300, 91.6622772216797
        Row 301: 301, 91.6847381591797
        Row 302: 302, 91.6847381591797
        Row 303: 303, 91.6847381591797
        Row 304: 304, 91.6398162841797
        Row 305: 305, 91.6622772216797
        Row 306: 306, 91.6173553466797
        Row 307: 307, 91.6173553466797
        Row 308: 308, 91.6398162841797
        Row 309: 309, 91.6173553466797
    Channel id 330, 'CAN2@AirCmpCltOTT.RN_1':
      Channel tag 'somat:datamode_name': 'CAN2'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AirCmpCltOTT'
      Channel tag 'tce:Connector': 'CAN_2.v033'
      Channel tag 'core:description': 'CSM10_ch4 Air Compressor Coolant Out Temp'
      Channel tag 'tce:Type_1': ''
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '04/16/25'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '310'
      Channel tag 'core:output_samples': '310'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
