File 'D:\086 local test ncode\input\sie_plotter\test_wt.sie':
  File tag 'sie:xml_metadata': long tag of 223381 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16642 bytes.
  File tag 'core:setup_name': '13.6L_Mercury_FB_App. Approval_FT4_4_23_2024'
  File tag 'somat:tce_setup': long tag of 119625 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 1939 bytes.
    Test tag 'core:start_time': '1999-12-23T19:05:16+0000'
    Test tag 'core:elapsed_time': '525'
    Test tag 'core:stop_time': '1999-12-23T19:14:02+0000'
    Channel id 148, 'Flow@SurgeTankFlo.RN_1':
        Row 8: 8, 516
        Row 9: 9, 508
        Row 10: 10, 516
        Row 11: 11, 516
        Row 12: 12, 508
        Row 13: 13, 520
        Row 14: 14, 516
        Row 15: 15, 512
        Row 16: 16, 512
        Row 17: 17, 516
        Row 18: 18, 512
        Row 19: 19, 516
        Row 20: 20, 516
        Row 21: 21, 508
        Row 22: 22, 516
        Row 23: 23, 520
        Row 24: 24, 508
        Row 25: 25, 512
        Row 26: 26, 516
        Row 27: 27, 512
        Row 28: 28, 512
        Row 29: 29, 512
        Row 30: 30, 512
        Row 31: 31, 512
        Row 32: 32, 516
        Row 33: 33, 512
        Row 34: 34, 516
        Row 35: 35, 516
        Row 36: 36, 516
        Row 37: 37, 516
        Row 38: 38, 516
        Row 39: 39, 516
        Row 40: 40, 520
        Row 41: 41, 516
        Row 42: 42, 516
        Row 43: 43, 516
        Row 44: 44, 512
        Row 45: 45, 512
        Row 46: 46, 516
        Row 47: 47, 516
        Row 48: 48, 512
        Row 49: 49, 520
        Row 50: 50, 512
        Row 51: 51, 512
        Row 52: 52, 516
        Row 53: 53, 512
        Row 54: 54, 516
        Row 55: 55, 516
        Row 56: 56, 512
        Row 57: 57, 508
        Row 58: 58, 520
        Row 59: 59, 512
        Row 60: 60, 512
        Row 61: 61, 516
        Row 62: 62, 512
        Row 63: 63, 508
        Row 64: 64, 516
        Row 65: 65, 516
        Row 66: 66, 512
        Row 67: 67, 516
        Row 68: 68, 516
        Row 69: 69, 520
        Row 70: 70, 520
        Row 71: 71, 516
        Row 72: 72, 516
        Row 73: 73, 516
        Row 74: 74, 516
        Row 75: 75, 516
        Row 76: 76, 512
        Row 77: 77, 508
        Row 78: 78, 516
        Row 79: 79, 512
        Row 80: 80, 512
        Row 81: 81, 512
        Row 82: 82, 512
        Row 83: 83, 512
        Row 84: 84, 516
        Row 85: 85, 512
        Row 86: 86, 512
        Row 87: 87, 516
        Row 88: 88, 512
        Row 89: 89, 520
        Row 90: 90, 516
        Row 91: 91, 512
        Row 92: 92, 516
        Row 93: 93, 512
        Row 94: 94, 512
        Row 95: 95, 520
        Row 96: 96, 516
        Row 97: 97, 512
        Row 98: 98, 516
        Row 99: 99, 512
        Row 100: 100, 520
        Row 101: 101, 512
        Row 102: 102, 512
        Row 103: 103, 516
        Row 104: 104, 508
        Row 105: 105, 516
        Row 106: 106, 516
        Row 107: 107, 512
        Row 108: 108, 512
        Row 109: 109, 516
        Row 110: 110, 516
        Row 111: 111, 520
        Row 112: 112, 516
        Row 113: 113, 516
        Row 114: 114, 520
        Row 115: 115, 516
        Row 116: 116, 516
        Row 117: 117, 516
        Row 118: 118, 516
        Row 119: 119, 520
        Row 120: 120, 520
        Row 121: 121, 516
        Row 122: 122, 516
        Row 123: 123, 512
        Row 124: 124, 512
        Row 125: 125, 512
        Row 126: 126, 512
        Row 127: 127, 512
        Row 128: 128, 512
        Row 129: 129, 508
        Row 130: 130, 512
        Row 131: 131, 520
        Row 132: 132, 508
        Row 133: 133, 512
        Row 134: 134, 516
        Row 135: 135, 508
        Row 136: 136, 512
        Row 137: 137, 516
        Row 138: 138, 512
        Row 139: 139, 516
        Row 140: 140, 512
        Row 141: 141, 512
        Row 142: 142, 516
        Row 143: 143, 516
        Row 144: 144, 512
        Row 145: 145, 516
        Row 146: 146, 516
        Row 147: 147, 512
        Row 148: 148, 512
        Row 149: 149, 520
        Row 150: 150, 516
        Row 151: 151, 516
        Row 152: 152, 512
        Row 153: 153, 512
        Row 154: 154, 512
        Row 155: 155, 516
        Row 156: 156, 512
        Row 157: 157, 516
        Row 158: 158, 520
        Row 159: 159, 520
        Row 160: 160, 516
        Row 161: 161, 520
        Row 162: 162, 520
        Row 163: 163, 516
        Row 164: 164, 520
        Row 165: 165, 512
        Row 166: 166, 516
        Row 167: 167, 520
        Row 168: 168, 512
        Row 169: 169, 516
        Row 170: 170, 508
        Row 171: 171, 512
        Row 172: 172, 520
        Row 173: 173, 508
        Row 174: 174, 516
        Row 175: 175, 512
        Row 176: 176, 508
        Row 177: 177, 516
        Row 178: 178, 512
        Row 179: 179, 512
        Row 180: 180, 516
        Row 181: 181, 508
        Row 182: 182, 512
        Row 183: 183, 516
        Row 184: 184, 508
        Row 185: 185, 520
        Row 186: 186, 512
        Row 187: 187, 512
        Row 188: 188, 516
        Row 189: 189, 512
        Row 190: 190, 512
        Row 191: 191, 512
        Row 192: 192, 512
        Row 193: 193, 516
        Row 194: 194, 516
        Row 195: 195, 516
        Row 196: 196, 516
        Row 197: 197, 512
        Row 198: 198, 516
        Row 199: 199, 512
        Row 200: 200, 512
        Row 201: 201, 512
        Row 202: 202, 508
        Row 203: 203, 516
        Row 204: 204, 516
        Row 205: 205, 520
        Row 206: 206, 516
        Row 207: 207, 516
        Row 208: 208, 516
        Row 209: 209, 516
        Row 210: 210, 516
        Row 211: 211, 512
        Row 212: 212, 516
        Row 213: 213, 516
        Row 214: 214, 508
        Row 215: 215, 520
        Row 216: 216, 516
        Row 217: 217, 508
        Row 218: 218, 516
        Row 219: 219, 512
        Row 220: 220, 512
        Row 221: 221, 516
        Row 222: 222, 512
        Row 223: 223, 516
        Row 224: 224, 516
        Row 225: 225, 512
        Row 226: 226, 512
        Row 227: 227, 516
        Row 228: 228, 516
        Row 229: 229, 512
        Row 230: 230, 516
        Row 231: 231, 516
        Row 232: 232, 516
        Row 233: 233, 516
        Row 234: 234, 516
        Row 235: 235, 516
        Row 236: 236, 516
        Row 237: 237, 516
        Row 238: 238, 512
        Row 239: 239, 512
        Row 240: 240, 512
        Row 241: 241, 512
        Row 242: 242, 516
        Row 243: 243, 512
        Row 244: 244, 516
        Row 245: 245, 516
        Row 246: 246, 516
        Row 247: 247, 516
        Row 248: 248, 520
        Row 249: 249, 520
        Row 250: 250, 516
        Row 251: 251, 516
        Row 252: 252, 516
        Row 253: 253, 520
        Row 254: 254, 508
        Row 255: 255, 512
        Row 256: 256, 520
        Row 257: 257, 512
        Row 258: 258, 512
        Row 259: 259, 516
        Row 260: 260, 512
        Row 261: 261, 516
        Row 262: 262, 516
        Row 263: 263, 508
        Row 264: 264, 516
        Row 265: 265, 512
        Row 266: 266, 512
        Row 267: 267, 516
        Row 268: 268, 512
        Row 269: 269, 512
        Row 270: 270, 516
        Row 271: 271, 516
        Row 272: 272, 524
        Row 273: 273, 520
        Row 274: 274, 516
        Row 275: 275, 516
        Row 276: 276, 516
        Row 277: 277, 512
        Row 278: 278, 512
        Row 279: 279, 508
        Row 280: 280, 512
        Row 281: 281, 512
        Row 282: 282, 516
        Row 283: 283, 520
        Row 284: 284, 516
        Row 285: 285, 516
        Row 286: 286, 520
        Row 287: 287, 516
        Row 288: 288, 516
        Row 289: 289, 516
        Row 290: 290, 516
        Row 291: 291, 508
        Row 292: 292, 516
        Row 293: 293, 516
        Row 294: 294, 508
        Row 295: 295, 512
        Row 296: 296, 516
        Row 297: 297, 512
        Row 298: 298, 516
        Row 299: 299, 512
        Row 300: 300, 508
        Row 301: 301, 516
        Row 302: 302, 516
        Row 303: 303, 512
        Row 304: 304, 508
        Row 305: 305, 516
        Row 306: 306, 508
        Row 307: 307, 516
        Row 308: 308, 516
        Row 309: 309, 512
        Row 310: 310, 512
        Row 311: 311, 512
        Row 312: 312, 512
        Row 313: 313, 512
        Row 314: 314, 512
        Row 315: 315, 512
        Row 316: 316, 516
        Row 317: 317, 516
        Row 318: 318, 516
        Row 319: 319, 516
        Row 320: 320, 516
        Row 321: 321, 516
        Row 322: 322, 520
        Row 323: 323, 516
        Row 324: 324, 516
        Row 325: 325, 520
        Row 326: 326, 512
        Row 327: 327, 516
        Row 328: 328, 512
        Row 329: 329, 508
        Row 330: 330, 512
        Row 331: 331, 516
        Row 332: 332, 512
        Row 333: 333, 512
        Row 334: 334, 516
        Row 335: 335, 512
        Row 336: 336, 512
        Row 337: 337, 516
        Row 338: 338, 516
        Row 339: 339, 512
        Row 340: 340, 512
        Row 341: 341, 516
        Row 342: 342, 508
        Row 343: 343, 516
        Row 344: 344, 516
        Row 345: 345, 512
        Row 346: 346, 516
        Row 347: 347, 516
        Row 348: 348, 512
        Row 349: 349, 508
        Row 350: 350, 512
        Row 351: 351, 516
        Row 352: 352, 512
        Row 353: 353, 512
        Row 354: 354, 516
        Row 355: 355, 512
        Row 356: 356, 516
        Row 357: 357, 520
        Row 358: 358, 516
        Row 359: 359, 516
        Row 360: 360, 516
        Row 361: 361, 516
        Row 362: 362, 516
        Row 363: 363, 516
        Row 364: 364, 516
        Row 365: 365, 516
        Row 366: 366, 516
        Row 367: 367, 512
        Row 368: 368, 512
        Row 369: 369, 512
        Row 370: 370, 512
        Row 371: 371, 512
        Row 372: 372, 512
        Row 373: 373, 512
        Row 374: 374, 516
        Row 375: 375, 512
        Row 376: 376, 512
        Row 377: 377, 512
        Row 378: 378, 508
        Row 379: 379, 520
        Row 380: 380, 512
        Row 381: 381, 512
        Row 382: 382, 516
        Row 383: 383, 508
        Row 384: 384, 512
        Row 385: 385, 516
        Row 386: 386, 512
        Row 387: 387, 516
        Row 388: 388, 520
        Row 389: 389, 516
        Row 390: 390, 512
        Row 391: 391, 516
        Row 392: 392, 512
        Row 393: 393, 512
        Row 394: 394, 508
        Row 395: 395, 512
        Row 396: 396, 512
        Row 397: 397, 512
        Row 398: 398, 516
        Row 399: 399, 516
        Row 400: 400, 512
        Row 401: 401, 516
        Row 402: 402, 516
        Row 403: 403, 516
        Row 404: 404, 520
        Row 405: 405, 516
        Row 406: 406, 520
        Row 407: 407, 520
        Row 408: 408, 516
        Row 409: 409, 508
        Row 410: 410, 516
        Row 411: 411, 516
        Row 412: 412, 512
        Row 413: 413, 508
        Row 414: 414, 516
        Row 415: 415, 516
        Row 416: 416, 516
        Row 417: 417, 516
        Row 418: 418, 508
        Row 419: 419, 516
        Row 420: 420, 520
        Row 421: 421, 512
        Row 422: 422, 516
        Row 423: 423, 512
        Row 424: 424, 512
        Row 425: 425, 516
        Row 426: 426, 512
        Row 427: 427, 508
        Row 428: 428, 516
        Row 429: 429, 516
        Row 430: 430, 516
        Row 431: 431, 520
        Row 432: 432, 516
        Row 433: 433, 516
        Row 434: 434, 516
        Row 435: 435, 516
        Row 436: 436, 520
        Row 437: 437, 516
        Row 438: 438, 516
        Row 439: 439, 512
        Row 440: 440, 512
        Row 441: 441, 512
        Row 442: 442, 512
        Row 443: 443, 512
        Row 444: 444, 508
        Row 445: 445, 512
        Row 446: 446, 512
        Row 447: 447, 508
        Row 448: 448, 516
        Row 449: 449, 516
        Row 450: 450, 512
        Row 451: 451, 520
        Row 452: 452, 512
        Row 453: 453, 512
        Row 454: 454, 516
        Row 455: 455, 516
        Row 456: 456, 512
        Row 457: 457, 516
        Row 458: 458, 512
        Row 459: 459, 512
        Row 460: 460, 516
        Row 461: 461, 512
        Row 462: 462, 516
        Row 463: 463, 516
        Row 464: 464, 512
        Row 465: 465, 512
        Row 466: 466, 516
        Row 467: 467, 512
        Row 468: 468, 512
        Row 469: 469, 512
        Row 470: 470, 512
        Row 471: 471, 512
        Row 472: 472, 516
        Row 473: 473, 520
        Row 474: 474, 516
        Row 475: 475, 520
        Row 476: 476, 516
        Row 477: 477, 516
        Row 478: 478, 516
        Row 479: 479, 516
        Row 480: 480, 520
        Row 481: 481, 516
        Row 482: 482, 512
        Row 483: 483, 512
        Row 484: 484, 512
        Row 485: 485, 508
        Row 486: 486, 512
        Row 487: 487, 512
        Row 488: 488, 512
        Row 489: 489, 516
        Row 490: 490, 508
        Row 491: 491, 512
        Row 492: 492, 512
        Row 493: 493, 508
        Row 494: 494, 516
        Row 495: 495, 516
        Row 496: 496, 512
        Row 497: 497, 516
        Row 498: 498, 508
        Row 499: 499, 512
        Row 500: 500, 520
        Row 501: 501, 512
        Row 502: 502, 516
        Row 503: 503, 516
        Row 504: 504, 512
        Row 505: 505, 508
        Row 506: 506, 516
        Row 507: 507, 520
        Row 508: 508, 516
        Row 509: 509, 516
        Row 510: 510, 516
        Row 511: 511, 512
        Row 512: 512, 512
        Row 513: 513, 512
        Row 514: 514, 512
        Row 515: 515, 512
        Row 516: 516, 520
        Row 517: 517, 516
        Row 518: 518, 512
        Row 519: 519, 520
        Row 520: 520, 516
        Row 521: 521, 520
        Row 522: 522, 516
        Row 523: 523, 516
    Channel id 256, 'CAN_3@PosVPFan.RN_1':
      Channel tag 'somat:datamode_name': 'CAN_3'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'PosVPFan'
      Channel tag 'tce:Connector': 'CAN_3.v002'
      Channel tag 'core:description': 'CANVPFPitchDeg'
      Channel tag 'tce:Type_1': ''
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '06/08/19'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '524'
      Channel tag 'core:output_samples': '524'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'PosVPFan'
        Dimension tag 'core:units': 'Degrees'
